custkey,value
71572,22
71573,10
71575,19
71576,12
71578,24
71579,9
71581,14
71582,6
71584,21
71585,12
71587,13
71588,6
71590,19
71591,6
71593,28
71594,15
71596,16
71597,10
71599,19
71600,9
71602,18
71603,14
71605,20
71606,7
71608,26
71609,17
71611,15
71612,5
71614,16
71615,6
71617,21
71618,11
71620,23
71621,13
71623,22
71624,9
71626,16
71627,16
71629,24
71630,9
71632,21
71633,14
71635,15
71636,6
71638,15
71639,14
71641,17
71642,8
71644,22
71645,14
71647,21
71648,7
71650,22
71651,8
71653,20
71654,12
71656,21
71657,12
71659,22
71660,11
71662,27
71663,8
71665,24
71666,8
71668,25
71669,10
71671,17
71672,4
71674,12
71675,6
71677,24
71678,10
71680,24
71681,12
71683,29
71684,8
71686,17
71687,5
71689,12
71690,3
71692,23
71693,8
71695,26
71696,9
71698,30
71699,12
71701,12
71702,6
71704,24
71705,13
71707,29
71708,12
71710,14
71711,7
71713,13
71714,9
71716,17
71717,8
71719,21
71720,13
71722,21
71723,12
71725,26
71726,11
71728,25
71729,10
71731,22
71732,10
71734,23
71735,7
71737,27
71738,8
71740,26
71741,9
71743,19
71744,9
71746,23
71747,14
71749,17
71750,11
71752,22
71753,11
71755,24
71756,8
71758,16
71759,10
71761,18
71762,11
71764,12
71765,12
71767,26
71768,10
71770,11
71771,9
71773,13
71774,12
71776,29
71777,8
71779,17
71780,11
71782,19
71783,13
71785,20
71786,5
71788,16
71789,11
71791,21
71792,7
71794,19
71795,8
71797,17
71798,7
71800,23
71801,4
71803,23
71804,14
71806,21
71807,13
71809,14
71810,10
71812,20
71813,7
71815,27
71816,11
71818,24
71819,13
71821,14
71822,7
71824,25
71825,10
71827,16
71828,15
71830,20
71831,10
71833,21
71834,11
71836,21
71837,10
71839,22
71840,9
71842,21
71843,5
71845,24
71846,5
71848,16
71849,8
71851,25
71852,10
71854,13
71855,6
71857,11
71858,11
71860,18
71861,11
71863,18
71864,11
71866,15
71867,10
71869,21
71870,15
71872,21
71873,8
71875,15
71876,8
71878,22
71879,11
71881,19
71882,8
71884,23
71885,15
71887,17
71888,6
71890,21
71891,8
71893,18
71894,17
71896,19
71897,13
71899,26
71900,4
71902,21
71903,12
71905,25
71906,13
71908,33
71909,9
71911,12
71912,9
71914,23
71915,15
71917,12
71918,12
71920,17
71921,8
71923,16
71924,9
71926,15
71927,13
71929,19
71930,7
71932,19
71933,12
71935,23
71936,14
71938,17
71939,11
71941,11
71942,9
71944,18
71945,13
71947,17
71948,4
71950,20
71951,7
71953,25
71954,14
71956,22
71957,6
71959,23
71960,14
71962,23
71963,4
71965,21
71966,13
71968,28
71969,9
71971,14
71972,10
71974,23
71975,10
71977,22
71978,12
71980,15
71981,10
71983,28
71984,8
71986,15
71987,9
71989,19
71990,8
71992,25
71993,3
71995,25
71996,9
71998,22
71999,14
72001,21
72002,8
72004,14
72005,8
72007,24
72008,5
72010,14
72011,6
72013,22
72014,12
72016,16
72017,15
72019,31
72020,9
72022,15
72023,11
72025,21
72026,12
72028,25
72029,7
72031,15
72032,10
72034,23
72035,7
72037,22
72038,15
72040,21
72041,10
72043,20
72044,14
72046,24
72047,19
72049,23
72050,10
72052,23
72053,8
72055,20
72056,14
72058,13
72059,9
72061,16
72062,11
72064,30
72065,4
72067,22
72068,10
72070,19
72071,6
72073,14
72074,7
72076,15
72077,15
72079,21
72080,10
72082,15
72083,14
72085,15
72086,15
72088,15
72089,8
72091,17
72092,12
72094,17
72095,11
72097,25
72098,15
72100,19
72101,10
72103,26
72104,12
72106,16
72107,10
72109,20
72110,8
72112,19
72113,11
72115,20
72116,5
72118,16
72119,4
72121,21
72122,12
72124,26
72125,18
72127,20
72128,15
72130,24
72131,13
72133,19
72134,3
72136,26
72137,10
72139,20
72140,10
72142,15
72143,8
72145,18
72146,10
72148,33
72149,9
72151,17
72152,11
72154,19
72155,9
72157,22
72158,6
72160,21
72161,10
72163,17
72164,12
72166,16
72169,16
72170,11
72172,16
72173,9
72175,20
72176,12
72178,20
72179,8
72181,15
72182,12
72184,12
72185,9
72187,15
72188,7
72190,23
72191,8
72193,15
72194,7
72196,17
72197,11
72199,22
72200,16
72202,26
72203,6
72205,16
72206,9
72208,15
72209,8
72211,12
72212,13
72214,26
72215,13
72217,25
72218,10
72220,15
72221,8
72223,18
72224,13
72226,17
72227,9
72229,20
72230,12
72232,23
72233,12
72235,14
72236,6
72238,17
72239,8
72241,13
72242,9
72244,19
72245,18
72247,26
72248,7
72250,25
72251,10
72253,25
72254,5
72256,15
72257,10
72259,18
72260,11
72262,26
72263,13
72265,15
72266,9
72268,20
72269,13
72271,19
72272,11
72274,31
72275,12
72277,25
72278,14
72280,25
72281,5
72283,19
72284,12
72286,18
72287,19
72289,23
72290,8
72292,19
72293,6
72295,8
72296,13
72298,11
72299,14
72301,16
72302,6
72304,20
72305,12
72307,23
72308,4
72310,18
72311,12
72313,13
72314,17
72316,18
72317,6
72319,20
72320,10
72322,24
72323,11
72325,19
72326,9
72328,14
72329,5
72331,16
72332,14
72334,20
72335,13
72337,14
72338,8
72340,16
72341,12
72343,19
72344,4
72346,22
72347,8
72349,17
72350,7
72352,19
72353,13
72355,17
72356,17
72358,19
72359,8
72361,28
72362,9
72364,19
72365,10
72367,15
72368,6
72370,18
72371,7
72373,14
72374,9
72376,23
72377,8
72379,18
72380,5
72382,24
72383,9
72385,22
72386,2
72388,16
72389,17
72391,20
72392,9
72394,20
72395,8
72397,24
72398,9
72400,20
72401,9
72403,21
72404,12
72406,21
72407,16
72409,14
72410,9
72412,13
72413,10
72415,25
72416,7
72418,29
72419,9
72421,16
72422,9
72424,20
72425,15
72427,23
72428,9
72430,18
72431,14
72433,13
72434,8
72436,26
72437,13
72439,15
72440,4
72442,17
72443,8
72445,16
72446,12
72448,21
72449,14
72451,25
72452,7
72454,20
72455,11
72457,29
72458,11
72460,21
72461,12
72463,19
72464,11
72466,20
72467,9
72469,24
72470,11
72472,18
72473,7
72475,21
72476,7
72478,18
72479,6
72481,18
72482,11
72484,18
72485,12
72487,19
72488,7
72490,15
72491,9
72493,14
72494,7
72496,24
72497,8
72499,21
72500,10
72502,17
72503,14
72505,21
72506,8
72508,16
72509,9
72511,10
72512,11
72514,13
72515,7
72517,29
72518,11
72520,15
72521,8
72523,20
72524,6
72526,17
72527,13
72529,16
72530,9
72532,16
72533,8
72535,16
72536,9
72538,16
72539,6
72541,18
72542,10
72544,24
72545,9
72547,16
72548,9
72550,14
72551,8
72553,17
72554,13
72556,27
72557,5
72559,20
72560,6
72562,12
72563,8
72565,18
72566,16
72568,19
72569,5
72571,15
72572,9
72574,22
72575,15
72577,23
72578,7
72580,20
72581,15
72583,24
72584,14
72586,21
72587,11
72589,22
72590,7
72592,17
72593,9
72595,21
72596,14
72598,14
72599,8
72601,13
72602,7
72604,17
72605,8
72607,14
72608,10
72610,19
72611,11
72613,20
72614,14
72616,21
72617,13
72619,12
72620,6
72622,20
72623,11
72625,19
72626,7
72628,26
72629,4
72631,12
72632,13
72634,24
72635,10
72637,22
72638,9
72640,16
72641,8
72643,18
72644,10
72646,21
72647,6
72649,13
72650,16
72652,30
72653,9
72655,18
72656,10
72658,13
72659,14
72661,15
72662,8
72664,17
72665,6
72667,19
72668,12
72670,17
72671,6
72673,19
72674,14
72676,21
72677,15
72679,23
72680,8
72682,34
72683,9
72685,26
72686,16
72688,18
72689,11
72691,14
72692,9
72694,20
72695,16
72697,19
72698,11
72700,17
72701,8
72703,10
72704,10
72706,14
72707,5
72709,13
72710,12
72712,10
72713,13
72715,20
72716,15
72718,19
72719,14
72721,21
72722,8
72724,24
72725,10
72727,19
72728,11
72730,18
72731,8
72733,17
72734,13
72736,19
72737,10
72739,14
72740,15
72742,22
72743,6
72745,22
72746,9
72748,16
72749,5
72751,18
72752,16
72754,18
72755,9
72757,24
72758,6
72760,16
72761,6
72763,8
72764,12
72766,16
72767,9
72769,29
72770,14
72772,23
72773,12
72775,16
72776,8
72778,26
72779,9
72781,23
72782,8
72784,19
72785,4
72787,13
72788,12
72790,22
72791,13
72793,9
72794,14
72796,23
72797,9
72799,15
72800,11
72802,21
72803,12
72805,18
72806,10
72808,21
72809,5
72811,21
72812,11
72814,20
72815,8
72817,24
72818,14
72820,15
72821,9
72823,21
72824,13
72826,20
72827,7
72829,21
72830,9
72832,22
72833,8
72835,13
72836,13
72838,15
72839,7
72841,13
72842,11
72844,19
72845,13
72847,22
72848,11
72850,24
72851,10
72853,22
72854,10
72856,27
72857,11
72859,17
72860,11
72862,29
72863,12
72865,17
72866,9
72868,21
72869,12
72871,20
72872,11
72874,20
72875,13
72877,15
72878,8
72880,11
72881,12
72883,20
72884,8
72886,20
72887,13
72889,23
72890,8
72892,19
72893,12
72895,27
72896,10
72898,18
72899,9
72901,26
72902,10
72904,20
72905,14
72907,17
72908,9
72910,17
72911,8
72913,20
72914,13
72916,18
72917,20
72919,21
72920,10
72922,18
72923,11
72925,18
72926,8
72928,17
72929,11
72931,26
72932,8
72934,23
72935,6
72937,24
72938,11
72940,22
72941,12
72943,17
72944,13
72946,16
72947,7
72949,18
72950,9
72952,17
72953,9
72955,20
72956,8
72958,14
72959,4
72961,15
72962,6
72964,13
72965,16
72967,16
72968,10
72970,24
72971,13
72973,14
72974,10
72976,31
72977,9
72979,23
72980,5
72982,22
72983,7
72985,18
72986,10
72988,19
72989,12
72991,18
72992,9
72994,15
72995,6
72997,24
72998,14
73000,15
73001,18
73003,30
73004,15
73006,19
73007,12
73009,15
73010,10
73012,18
73013,8
73015,22
73016,11
73018,14
73019,9
73021,16
73022,11
73024,22
73025,14
73027,21
73028,8
73030,27
73031,10
73033,17
73034,10
73036,19
73037,10
73039,17
73040,11
73042,21
73043,13
73045,17
73046,11
73048,24
73049,9
73051,21
73052,7
73054,19
73055,12
73057,17
73058,7
73060,21
73061,10
73063,14
73064,7
73066,10
73067,10
73069,17
73070,11
73072,28
73073,5
73075,20
73076,10
73078,33
73079,10
73081,19
73082,11
73084,29
73085,10
73087,24
73088,10
73090,19
73091,7
73093,18
73094,8
73096,16
73097,21
73099,14
73100,3
73102,17
73103,12
73105,26
73106,6
73108,11
73109,14
73111,17
73112,8
73114,20
73115,8
73117,20
73118,6
73120,15
73121,14
73123,22
73124,9
73126,23
73127,8
73129,21
73130,8
73132,20
73133,16
73135,15
73136,9
73138,23
73139,18
73141,17
73142,12
73144,18
73145,7
73147,24
73148,7
73150,21
73151,13
73153,22
73154,10
73156,18
73157,12
73159,23
73160,4
73162,15
73163,10
73165,22
73166,3
73168,17
73169,13
73171,23
73172,10
73174,21
73175,14
73177,15
73178,13
73180,15
73181,8
73183,23
73184,9
73186,18
73187,11
73189,16
73190,5
73192,14
73193,10
73195,19
73196,14
73198,26
73199,11
73201,23
73202,5
73204,16
73205,11
73207,20
73208,8
73210,19
73211,5
73213,30
73214,9
73216,22
73217,10
73219,22
73220,11
73222,17
73223,10
73225,25
73226,10
73228,20
73229,7
73231,30
73232,8
73234,12
73235,6
73237,9
73238,8
73240,20
73241,13
73243,23
73244,8
73246,14
73247,11
73249,19
73250,6
73252,31
73253,11
73255,17
73256,12
73258,21
73259,9
73261,14
73262,11
73264,24
73265,9
73267,15
73268,12
73270,20
73271,9
73273,19
73274,11
73276,21
73277,5
73279,14
73280,11
73282,18
73283,10
73285,19
73286,3
73288,16
73289,6
73291,21
73292,9
73294,24
73295,6
73297,18
73298,4
73300,19
73301,7
73303,23
73304,6
73306,19
73307,10
73309,26
73310,10
73312,21
73313,5
73315,21
73316,9
73318,23
73319,6
73321,23
73322,16
73324,17
73325,10
73327,26
73328,9
73330,19
73331,6
73333,11
73334,10
73336,28
73337,4
73339,28
73340,6
73342,24
73343,13
73345,16
73346,11
73348,16
73349,15
73351,17
73352,4
73354,16
73355,2
73357,27
73358,7
73360,23
73361,13
73363,19
73364,11
73366,17
73367,4
73369,12
73370,16
73372,16
73373,10
73375,17
73376,11
73378,15
73379,10
73381,14
73382,12
73384,24
73385,7
73387,19
73388,12
73390,20
73391,6
73393,23
73394,13
73396,19
73397,10
73399,23
73400,9
73402,16
73403,5
73405,18
73406,13
73408,14
73409,8
73411,28
73412,8
73414,23
73415,7
73417,22
73418,6
73420,27
73421,11
73423,11
73424,9
73426,21
73427,10
73429,20
73430,10
73432,15
73433,10
73435,25
73436,9
73438,23
73439,6
73441,18
73442,18
73444,23
73445,6
73447,24
73448,14
73450,17
73451,14
73453,22
73454,11
73456,17
73457,4
73459,30
73460,8
73462,19
73463,7
73465,18
73466,7
73468,19
73469,10
73471,25
73472,10
73474,28
73475,6
73477,17
73478,11
73480,16
73481,11
73483,17
73484,8
73486,15
73487,11
73489,20
73490,5
73492,19
73493,6
73495,18
73496,15
73498,17
73499,16
73501,24
73502,7
73504,24
73505,9
73507,12
73508,9
73510,13
73511,15
73513,23
73514,10
73516,18
73517,18
73519,27
73520,6
73522,18
73523,7
73525,21
73526,10
73528,20
73529,8
73531,23
73532,16
73534,22
73535,8
73537,17
73538,9
73540,17
73541,12
73543,21
73544,16
73546,23
73547,6
73549,17
73550,12
73552,18
73553,7
73555,13
73556,12
73558,23
73559,17
73561,22
73562,13
73564,23
73565,10
73567,18
73568,14
73570,22
73571,9
73573,15
73574,10
73576,20
73577,6
73579,20
73580,10
73582,25
73583,8
73585,15
73586,8
73588,20
73589,13
73591,23
73592,5
73594,12
73595,8
73597,20
73598,13
73600,18
73601,7
73603,17
73604,10
73606,23
73607,15
73609,17
73610,6
73612,21
73613,5
73615,19
73616,7
73618,28
73619,5
73621,18
73622,17
73624,28
73625,10
73627,19
73628,6
73630,22
73631,15
73633,22
73634,8
73636,19
73637,7
73639,19
73640,10
73642,8
73643,7
73645,26
73646,10
73648,18
73649,9
73651,15
73652,12
73654,19
73655,7
73657,17
73658,14
73660,19
73661,7
73663,25
73664,7
73666,13
73667,9
73669,21
73670,9
73672,17
73673,5
73675,14
73676,8
73678,18
73679,9
73681,19
73682,10
73684,23
73685,13
73687,22
73688,8
73690,25
73691,12
73693,17
73694,9
73696,19
73697,17
73699,23
73700,12
73702,16
73703,10
73705,16
73706,11
73708,30
73709,10
73711,18
73712,4
73714,19
73715,9
73717,24
73718,14
73720,20
73721,12
73723,22
73726,18
73727,9
73729,23
73730,7
73732,16
73733,5
73735,23
73736,10
73738,30
73739,10
73741,13
73742,6
73744,26
73745,11
73747,19
73748,14
73750,16
73751,6
73753,14
73754,11
73756,18
73757,12
73759,21
73760,12
73762,20
73763,6
73765,20
73766,9
73768,22
73769,14
73771,16
73772,9
73774,14
73775,13
73777,21
73778,7
73780,24
73781,8
73783,13
73784,12
73786,9
73787,11
73789,18
73790,11
73792,17
73793,10
73795,24
73796,14
73798,17
73799,18
73801,8
73802,12
73804,20
73805,12
73807,18
73808,13
73810,21
73811,15
73813,20
73814,15
73816,21
73817,6
73819,16
73820,9
73822,27
73823,5
73825,18
73826,9
73828,13
73829,10
73831,26
73832,9
73834,18
73835,9
73837,15
73838,10
73840,20
73841,7
73843,26
73844,7
73846,18
73847,6
73849,14
73850,13
73852,14
73853,4
73855,20
73856,10
73858,16
73859,9
73861,24
73862,8
73864,16
73865,11
73867,18
73868,6
73870,15
73871,13
73873,22
73874,9
73876,31
73877,16
73879,17
73880,6
73882,20
73883,10
73885,18
73886,8
73888,29
73889,18
73891,29
73892,12
73894,21
73895,14
73897,22
73898,10
73900,22
73901,6
73903,17
73904,12
73906,19
73907,8
73909,15
73910,9
73912,14
73913,12
73915,14
73916,10
73918,29
73919,16
73921,27
73922,14
73924,22
73925,11
73927,16
73928,6
73930,23
73931,12
73933,25
73934,6
73936,21
73937,8
73939,12
73940,16
73942,25
73943,11
73945,21
73946,18
73948,26
73949,14
73951,12
73952,9
73954,18
73955,10
73957,9
73958,17
73960,19
73961,12
73963,18
73964,10
73966,21
73967,10
73969,25
73970,12
73972,18
73973,10
73975,24
73976,9
73978,22
73979,8
73981,24
73982,12
73984,21
73985,8
73987,19
73988,5
73990,12
73991,11
73993,18
73994,10
73996,13
73997,11
73999,23
74000,8
74002,21
74003,12
74005,16
74006,12
74008,26
74009,10
74011,20
74012,5
74014,16
74015,10
74017,24
74018,14
74020,16
74021,10
74023,19
74024,14
74026,22
74027,14
74029,25
74030,7
74032,16
74033,9
74035,26
74036,10
74038,30
74039,11
74041,18
74042,9
74044,24
74045,12
74047,24
74048,9
74050,19
74051,12
74053,19
74054,7
74056,21
74057,6
74059,17
74060,6
74062,26
74063,13
74065,22
74066,11
74068,16
74069,17
74071,23
74072,11
74074,17
74075,14
74077,21
74078,9
74080,30
74081,5
74083,23
74084,11
74086,16
74087,7
74089,26
74090,14
74092,16
74093,16
74095,22
74096,11
74098,24
74099,12
74101,22
74102,10
74104,19
74105,15
74107,20
74108,9
74110,17
74111,6
74113,23
74114,9
74116,22
74117,13
74119,23
74120,18
74122,28
74123,11
74125,18
74126,9
74128,14
74129,10
74131,27
74132,10
74134,22
74135,11
74137,14
74138,6
74140,17
74141,14
74143,25
74144,10
74146,13
74147,8
74149,20
74150,10
74152,15
74153,10
74155,24
74156,5
74158,21
74159,12
74161,20
74162,8
74164,16
74165,8
74167,14
74168,14
74170,19
74171,10
74173,23
74174,13
74176,19
74177,11
74179,12
74180,10
74182,19
74183,12
74185,14
74186,7
74188,23
74189,6
74191,20
74192,16
74194,20
74195,17
74197,19
74198,9
74200,21
74201,10
74203,24
74204,7
74206,26
74207,9
74209,16
74210,8
74212,19
74213,5
74215,16
74216,8
74218,19
74219,9
74221,29
74222,14
74224,25
74225,17
74227,14
74228,9
74230,13
74231,6
74233,22
74234,15
74236,21
74237,13
74239,34
74240,10
74242,20
74243,6
74245,18
74246,9
74248,24
74249,14
74251,29
74252,9
74254,22
74255,12
74257,27
74258,5
74260,21
74261,8
74263,16
74264,12
74266,22
74267,10
74269,19
74270,14
74272,23
74273,13
74275,20
74276,13
74278,22
74279,10
74281,27
74282,14
74284,21
74285,7
74287,19
74288,6
74290,13
74291,11
74293,23
74294,11
74296,31
74297,10
74299,23
74300,10
74302,24
74303,13
74305,18
74306,8
74308,25
74309,7
74311,17
74312,4
74314,17
74315,8
74317,13
74318,12
74320,25
74321,3
74323,14
74324,15
74326,27
74327,14
74329,24
74330,7
74332,20
74333,7
74335,20
74336,8
74338,23
74339,8
74341,24
74342,8
74344,26
74345,7
74347,12
74348,10
74350,24
74351,15
74353,24
74354,9
74356,18
74357,13
74359,16
74360,8
74362,10
74363,8
74365,19
74366,14
74368,20
74369,10
74371,21
74372,5
74374,12
74375,8
74377,18
74378,5
74380,16
74381,9
74383,21
74384,9
74386,19
74387,14
74389,25
74390,9
74392,22
74393,13
74395,27
74396,13
74398,16
74399,13
74401,20
74402,8
74404,22
74405,13
74407,20
74408,7
74410,13
74411,8
74413,19
74414,11
74416,17
74417,5
74419,19
74420,9
74422,19
74423,7
74425,21
74426,8
74428,21
74429,4
74431,26
74432,11
74434,14
74435,11
74437,21
74438,8
74440,9
74441,11
74443,13
74444,13
74446,21
74447,12
74449,21
74450,11
74452,18
74453,6
74455,29
74456,13
74458,29
74459,10
74461,24
74462,8
74464,28
74465,14
74467,21
74468,12
74470,17
74471,10
74473,27
74474,9
74476,25
74477,13
74479,25
74480,12
74482,14
74483,11
74485,12
74486,13
74488,23
74489,8
74491,24
74492,10
74494,28
74495,8
74497,13
74498,7
74500,16
74501,4
74503,14
74504,8
74506,21
74507,15
74509,22
74510,12
74512,19
74513,10
74515,30
74516,6
74518,20
74519,14
74521,28
74522,13
74524,16
74525,6
74527,19
74528,10
74530,14
74531,4
74533,19
74534,9
74536,23
74537,11
74539,27
74540,13
74542,21
74543,9
74545,19
74546,5
74548,14
74549,11
74551,20
74552,11
74554,19
74555,14
74557,21
74558,16
74560,21
74561,11
74563,14
74564,10
74566,17
74567,12
74569,18
74570,11
74572,20
74573,3
74575,18
74576,2
74578,16
74579,9
74581,30
74582,10
74584,22
74585,8
74587,16
74588,8
74590,19
74591,12
74593,25
74594,8
74596,22
74597,6
74599,25
74600,7
74602,22
74603,6
74605,12
74606,6
74608,18
74609,8
74611,13
74612,16
74614,22
74615,13
74617,24
74618,12
74620,20
74621,13
74623,16
74624,8
74626,16
74627,8
74629,21
74630,7
74632,23
74633,9
74635,30
74636,5
74638,19
74639,17
74641,20
74642,9
74644,12
74645,9
74647,14
74648,5
74650,24
74651,11
74653,13
74654,9
74656,15
74657,14
74659,16
74660,8
74662,29
74663,7
74665,23
74666,12
74668,23
74669,14
74671,19
74672,12
74674,16
74675,6
74677,23
74678,18
74680,19
74681,8
74683,29
74684,9
74686,18
74687,11
74689,20
74690,13
74692,26
74693,9
74695,27
74696,15
74698,22
74699,2
74701,19
74702,9
74704,27
74705,11
74707,13
74708,10
74710,15
74711,13
74713,20
74714,10
74716,23
74717,14
74719,14
74720,11
74722,14
74723,7
74725,19
74726,6
74728,17
74729,8
74731,19
74732,6
74734,22
74735,11
74737,23
74738,10
74740,19
74741,7
74743,22
74744,15
74746,25
74747,20
74749,22
74750,10
74752,16
74753,6
74755,20
74756,9
74758,17
74759,10
74761,16
74762,11
74764,22
74765,14
74767,16
74768,9
74770,23
74771,13
74773,20
74774,8
74776,16
74777,10
74779,23
74780,13
74782,18
74783,13
74785,28
74786,8
74788,22
74789,12
74791,16
74792,9
74794,29
74795,7
74797,23
74798,3
74800,24
74801,5
74803,15
74804,8
74806,20
74807,8
74809,28
74810,10
74812,13
74813,7
74815,24
74816,4
74818,17
74819,15
74821,18
74822,11
74824,26
74825,12
74827,28
74828,9
74830,18
74831,8
74833,12
74834,8
74836,26
74837,7
74839,15
74840,9
74842,16
74843,7
74845,15
74846,12
74848,19
74849,8
74851,24
74852,6
74854,23
74855,11
74857,20
74858,11
74860,34
74861,10
74863,17
74864,14
74866,21
74867,4
74869,19
74870,13
74872,21
74873,9
74875,23
74876,9
74878,18
74879,10
74881,18
74882,4
74884,17
74885,13
74887,20
74888,8
74890,21
74891,8
74893,11
74894,8
74896,29
74897,8
74899,15
74900,12
74902,17
74903,5
74905,15
74906,7
74908,15
74909,6
74911,29
74912,8
74914,12
74915,11
74917,24
74918,8
74920,19
74921,11
74923,19
74924,10
74926,15
74927,3
74929,23
74930,10
74932,21
74933,7
74935,13
74936,9
74938,23
74939,12
74941,22
74942,7
74944,24
74945,7
74947,16
74948,12
74950,18
74951,8
74953,21
74954,13
74956,19
74957,9
74959,21
74960,10
74962,25
74963,14
74965,17
74966,13
74968,25
74969,13
74971,19
74972,15
74974,19
74975,5
74977,24
74978,13
74980,15
74981,16
74983,11
74984,7
74986,16
74987,9
74989,19
74990,12
74992,18
74993,9
74995,16
74996,9
74998,24
74999,7
75001,16
75002,12
75004,27
75005,14
75007,19
75008,12
75010,16
75011,12
75013,18
75014,9
75016,11
75017,9
75019,15
75020,18
75022,19
75023,16
75025,13
75026,14
75028,11
75029,14
75031,11
75032,14
75034,19
75035,8
75037,24
75038,7
75040,22
75041,8
75043,22
75044,6
75046,25
75047,17
75049,27
75050,8
75052,20
75053,15
75055,20
75056,6
75058,14
75059,12
75061,28
75062,10
75064,28
75065,10
75067,16
75068,9
75070,22
75071,6
75073,20
75074,4
75076,15
75077,10
75079,16
75080,6
75082,23
75083,6
75085,19
75086,7
75088,18
